Date : 2023-10-25 19:26:11
Directory : /Users/saugatsingh/Documents/Projects/Softwarica/class
Total : 55 files,  1435 codes, 69 comments, 427 blanks, all 1931 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/UserDto.java                                 | Java            |         14 |          0 |          5 |         19 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/commentDto/CommentRequestDto.java            | Java            |         18 |          0 |          6 |         24 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/commentDto/CommentResponseDto.java           | Java            |         17 |          0 |          6 |         23 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/likeDto/LikeRequestDto.java                  | Java            |         21 |          0 |          6 |         27 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/likeDto/LikeResponseDto.java                 | Java            |         11 |          0 |          6 |         17 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/postDto/PostRequestDto.java                  | Java            |         22 |          0 |          7 |         29 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/postDto/PostResponseDto.java                 | Java            |         24 |          0 |          8 |         32 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/profile/ProfileRequestDto.java               | Java            |         20 |          0 |          4 |         24 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/profile/ProfileResponseDto.java              | Java            |         18 |          0 |          4 |         22 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/entities/Comment.java                            | Java            |         33 |          0 |          8 |         41 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/entities/Follow.java                             | Java            |         28 |          0 |         11 |         39 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/entities/Like.java                               | Java            |         27 |          0 |          9 |         36 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/entities/Post.java                               | Java            |         37 |          0 |         13 |         50 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/entities/User.java                               | Java            |         77 |          0 |         25 |        102 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/exceptions/AppException.java                     | Java            |         12 |          0 |          5 |         17 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/mappers/CommentMapper.java                       | Java            |         10 |          0 |          6 |         16 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/mappers/LikeMapper.java                          | Java            |         10 |          0 |          6 |         16 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/mappers/PostMapper.java                          | Java            |         14 |          0 |          8 |         22 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/mappers/UserMapper.java                          | Java            |         18 |          0 |         10 |         28 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/repository/CommentRepository.java                | Java            |          8 |          0 |          6 |         14 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/repository/FollowRepository.java                 | Java            |          5 |          0 |          5 |         10 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/repository/LikeRepository.java                   | Java            |          5 |          0 |          5 |         10 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/repository/PostRepository.java                   | Java            |          9 |          0 |          6 |         15 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/repository/UserRepository.java                   | Java            |         12 |          0 |          9 |         21 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/security/JwtAuthenticationFilter.java            | Java            |         52 |          0 |         12 |         64 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/security/JwtService.java                         | Java            |         52 |          0 |         15 |         67 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/security/SecurityConfig.java                     | Java            |         56 |          0 |         15 |         71 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/CommentService.java                      | Java            |         13 |          0 |          4 |         17 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/FollowService.java                       | Java            |         10 |          0 |          4 |         14 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/LikeService.java                         | Java            |         12 |          0 |          5 |         17 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/PostService.java                         | Java            |         14 |          0 |          4 |         18 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/UserService.java                         | Java            |         15 |          0 |          5 |         20 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/serviceImpl/CommentServiceImpl.java      | Java            |         49 |          0 |         13 |         62 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/serviceImpl/CustomUserDetailService.java | Java            |         16 |          0 |          7 |         23 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/serviceImpl/LikeServiceImpl.java         | Java            |         42 |          0 |         11 |         53 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/serviceImpl/PostServiceImpl.java         | Java            |         70 |          0 |         14 |         84 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/serviceImpl/UserServiceImpl.java         | Java            |        107 |          0 |         16 |        123 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/resources/application.properties                                       | Java Properties |          6 |          0 |          1 |          7 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/resources/templates/Home.html                                          | HTML            |         12 |          0 |          0 |         12 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/test/java/com/example/demo/ClassApplicationTests.java                       | Java            |          9 |          0 |          5 |         14 |
| Total                                                                                                                                  |                 |      1,435 |         69 |        427 |      1,931 |
+----------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
