Date : 2023-10-29 00:34:33
Directory : /Users/saugatsingh/Documents/Projects/Softwarica/class
Total : 62 files,  1612 codes, 71 comments, 479 blanks, all 2162 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         57 |      1,363 |          9 |        438 |      1,810 |
| Batch           |          1 |        118 |         51 |         37 |        206 |
| XML             |          1 |        110 |         11 |          3 |        124 |
| HTML            |          1 |         12 |          0 |          0 |         12 |
| Java Properties |          2 |          9 |          0 |          1 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         62 |      1,612 |         71 |        479 |      2,162 |
| . (Files)                                                                                                                              |          2 |        228 |         62 |         40 |        330 |
| .mvn                                                                                                                                   |          1 |          2 |          0 |          1 |          3 |
| .mvn/wrapper                                                                                                                           |          1 |          2 |          0 |          1 |          3 |
| src                                                                                                                                    |         59 |      1,382 |          9 |        438 |      1,829 |
| src/main                                                                                                                               |         58 |      1,373 |          9 |        433 |      1,815 |
| src/main/java                                                                                                                          |         56 |      1,354 |          9 |        433 |      1,796 |
| src/main/java/com                                                                                                                      |         56 |      1,354 |          9 |        433 |      1,796 |
| src/main/java/com/example                                                                                                              |         56 |      1,354 |          9 |        433 |      1,796 |
| src/main/java/com/example/demo                                                                                                         |         56 |      1,354 |          9 |        433 |      1,796 |
| src/main/java/com/example/demo (Files)                                                                                                 |          1 |         17 |          7 |          4 |         28 |
| src/main/java/com/example/demo/config                                                                                                  |          2 |         30 |          0 |          9 |         39 |
| src/main/java/com/example/demo/controller                                                                                              |          6 |        159 |          0 |         50 |        209 |
| src/main/java/com/example/demo/dto                                                                                                     |         16 |        212 |          0 |         81 |        293 |
| src/main/java/com/example/demo/dto (Files)                                                                                             |          5 |         26 |          0 |         20 |         46 |
| src/main/java/com/example/demo/dto/FollowDto                                                                                           |          2 |         24 |          0 |         11 |         35 |
| src/main/java/com/example/demo/dto/commentDto                                                                                          |          2 |         34 |          0 |         12 |         46 |
| src/main/java/com/example/demo/dto/likeDto                                                                                             |          2 |         24 |          0 |         11 |         35 |
| src/main/java/com/example/demo/dto/postDto                                                                                             |          2 |         44 |          0 |         15 |         59 |
| src/main/java/com/example/demo/dto/profile                                                                                             |          3 |         60 |          0 |         12 |         72 |
| src/main/java/com/example/demo/entities                                                                                                |          5 |        205 |          0 |         68 |        273 |
| src/main/java/com/example/demo/exceptions                                                                                              |          1 |         12 |          0 |          5 |         17 |
| src/main/java/com/example/demo/mappers                                                                                                 |          6 |         70 |          0 |         44 |        114 |
| src/main/java/com/example/demo/repository                                                                                              |          5 |         47 |          0 |         33 |         80 |
| src/main/java/com/example/demo/security                                                                                                |          3 |        160 |          0 |         42 |        202 |
| src/main/java/com/example/demo/service                                                                                                 |         11 |        442 |          2 |         97 |        541 |
| src/main/java/com/example/demo/service (Files)                                                                                         |          5 |         66 |          0 |         22 |         88 |
| src/main/java/com/example/demo/service/serviceImpl                                                                                     |          6 |        376 |          2 |         75 |        453 |
| src/main/resources                                                                                                                     |          2 |         19 |          0 |          0 |         19 |
| src/main/resources (Files)                                                                                                             |          1 |          7 |          0 |          0 |          7 |
| src/main/resources/templates                                                                                                           |          1 |         12 |          0 |          0 |         12 |
| src/test                                                                                                                               |          1 |          9 |          0 |          5 |         14 |
| src/test/java                                                                                                                          |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com                                                                                                                      |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/example                                                                                                              |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/example/demo                                                                                                         |          1 |          9 |          0 |          5 |         14 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                               | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/saugatsingh/Documents/Projects/Softwarica/class/.mvn/wrapper/maven-wrapper.properties                                           | Java Properties |          2 |          0 |          1 |          3 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/mvnw.cmd                                                                        | Batch           |        118 |         51 |         37 |        206 |
