Date : 2023-11-16 22:34:02
Directory : /Users/saugatsingh/Documents/Projects/Softwarica/class
Total : 63 files,  1630 codes, 88 comments, 480 blanks, all 2198 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| src/main/java/com/example/demo/dto (Files)                                                                                             |          5 |         26 |          0 |         20 |         46 |
| src/main/java/com/example/demo/dto/FollowDto                                                                                           |          2 |         24 |          0 |         11 |         35 |
| src/main/java/com/example/demo/dto/commentDto                                                                                          |          2 |         34 |          0 |         12 |         46 |
| src/main/java/com/example/demo/dto/likeDto                                                                                             |          2 |         24 |          0 |         11 |         35 |
| src/main/java/com/example/demo/dto/postDto                                                                                             |          2 |         45 |          0 |         15 |         60 |
| src/main/java/com/example/demo/dto/profile                                                                                             |          3 |         62 |          0 |         12 |         74 |
| src/main/java/com/example/demo/entities                                                                                                |          5 |        214 |          0 |         70 |        284 |
| src/main/java/com/example/demo/exceptions                                                                                              |          1 |         12 |          0 |          5 |         17 |
| src/main/java/com/example/demo/mappers                                                                                                 |          6 |         73 |          0 |         44 |        117 |
| src/main/java/com/example/demo/repository                                                                                              |          5 |         46 |          0 |         32 |         78 |
| src/main/java/com/example/demo/security                                                                                                |          3 |        142 |         16 |         37 |        195 |
| src/main/java/com/example/demo/service                                                                                                 |         11 |        430 |          3 |         94 |        527 |
| src/main/java/com/example/demo/service (Files)                                                                                         |          5 |         63 |          0 |         23 |         86 |
| src/main/java/com/example/demo/service/serviceImpl                                                                                     |          6 |        367 |          3 |         71 |        441 |
| src/main/java/com/example/demo/utils                                                                                                   |          1 |         42 |          0 |         10 |         52 |
| src/main/java/com/example/demo/utils/DateTimeUtil                                                                                      |          1 |         42 |          0 |         10 |         52 |
| src/main/resources                                                                                                                     |          2 |         19 |          0 |          0 |         19 |
| src/main/resources (Files)                                                                                                             |          1 |          7 |          0 |          0 |          7 |
| src/main/resources/templates                                                                                                           |          1 |         12 |          0 |          0 |         12 |
| src/test                                                                                                                               |          1 |          9 |          0 |          5 |         14 |
| src/test/java                                                                                                                          |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com                                                                                                                      |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/example                                                                                                              |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/example/demo                                                                                                         |          1 |          9 |          0 |          5 |         14 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                               | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/saugatsingh/Documents/Projects/Softwarica/class/.mvn/wrapper/maven-wrapper.properties                                           | Java Properties |          2 |          0 |          1 |          3 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/mvnw.cmd                                                                        | Batch           |        118 |         51 |         37 |        206 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/pom.xml                                                                         | XML             |        110 |         11 |          3 |        124 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/ClassApplication.java                            | Java            |         17 |          7 |          4 |         28 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/config/PasswordEncoderConfig.java                | Java            |         10 |          0 |          4 |         14 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/config/RestExceptionHandler.java                 | Java            |         17 |          0 |          5 |         22 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/controller/ApiController.java                    | Java            |         30 |          0 |          8 |         38 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/controller/CommentController.java                | Java            |         20 |          0 |          7 |         27 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/controller/FollowController.java                 | Java            |         12 |          0 |          5 |         17 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/controller/LikeController.java                   | Java            |         33 |          0 |         11 |         44 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/controller/PostController.java                   | Java            |         31 |          0 |          9 |         40 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/controller/UserController.java                   | Java            |         28 |          0 |          8 |         36 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/CredentialsDto.java                          | Java            |          4 |          0 |          4 |          8 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/ErrorDto.java                                | Java            |          3 |          0 |          3 |          6 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/FollowDto/FollowRequestDto.java              | Java            |         13 |          0 |          5 |         18 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/FollowDto/FollowResponseDto.java             | Java            |         11 |          0 |          6 |         17 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/Profile.java                                 | Java            |          3 |          0 |          3 |          6 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/SignupDto.java                               | Java            |          4 |          0 |          5 |          9 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/UserDto.java                                 | Java            |         12 |          0 |          5 |         17 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/commentDto/CommentRequestDto.java            | Java            |         17 |          0 |          6 |         23 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/commentDto/CommentResponseDto.java           | Java            |         17 |          0 |          6 |         23 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/likeDto/LikeRequestDto.java                  | Java            |         14 |          0 |          5 |         19 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/likeDto/LikeResponseDto.java                 | Java            |         10 |          0 |          6 |         16 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/postDto/PostRequestDto.java                  | Java            |         19 |          0 |          6 |         25 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/postDto/PostResponseDto.java                 | Java            |         26 |          0 |          9 |         35 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/profile/ProfileRequestDto.java               | Java            |         22 |          0 |          4 |         26 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/profile/ProfileResponseDto.java              | Java            |         20 |          0 |          4 |         24 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/profile/ProfileResponseWithUserDto.java      | Java            |         20 |          0 |          4 |         24 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/entities/Comment.java                            | Java            |         32 |          0 |          9 |         41 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/entities/Follow.java                             | Java            |         26 |          0 |         10 |         36 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/entities/Like.java                               | Java            |         29 |          0 |         10 |         39 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/entities/Post.java                               | Java            |         42 |          0 |         14 |         56 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/entities/User.java                               | Java            |         85 |          0 |         27 |        112 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/exceptions/AppException.java                     | Java            |         12 |          0 |          5 |         17 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/mappers/CommentMapper.java                       | Java            |         10 |          0 |          6 |         16 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/mappers/FollowMapper.java                        | Java            |         10 |          0 |          6 |         16 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/mappers/LikeMapper.java                          | Java            |         10 |          0 |          6 |         16 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/mappers/PostMapper.java                          | Java            |         15 |          0 |          9 |         24 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/mappers/ProfileMapper.java                       | Java            |          8 |          0 |          6 |         14 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/mappers/UserMapper.java                          | Java            |         20 |          0 |         11 |         31 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/repository/CommentRepository.java                | Java            |          8 |          0 |          6 |         14 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/repository/FollowRespository.java                | Java            |         10 |          0 |          7 |         17 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/repository/LikeRepository.java                   | Java            |          9 |          0 |          6 |         15 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/repository/PostRepository.java                   | Java            |          9 |          0 |          6 |         15 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/repository/UserRepository.java                   | Java            |         10 |          0 |          7 |         17 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/security/JwtAuthenticationFilter.java            | Java            |         52 |          0 |         12 |         64 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/security/JwtService.java                         | Java            |         52 |          0 |         15 |         67 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/security/SecurityConfig.java                     | Java            |         38 |         16 |         10 |         64 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/CommentService.java                      | Java            |         14 |          0 |          4 |         18 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/FollowService.java                       | Java            |          8 |          0 |          6 |         14 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/LikeService.java                         | Java            |         12 |          0 |          5 |         17 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/PostService.java                         | Java            |         14 |          0 |          4 |         18 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/UserService.java                         | Java            |         15 |          0 |          4 |         19 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/serviceImpl/CommentServiceImpl.java      | Java            |         55 |          0 |         14 |         69 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/serviceImpl/CustomUserDetailService.java | Java            |         18 |          0 |          7 |         25 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/serviceImpl/FollowServiceImpl.java       | Java            |         31 |          1 |          9 |         41 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/serviceImpl/LikeServiceImpl.java         | Java            |         58 |          0 |         14 |         72 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/serviceImpl/PostServiceImpl.java         | Java            |         80 |          2 |         14 |         96 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/service/serviceImpl/UserServiceImpl.java         | Java            |        125 |          0 |         13 |        138 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/utils/DateTimeUtil/DateTimeUtil.java             | Java            |         42 |          0 |         10 |         52 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/resources/application.properties                                       | Java Properties |          7 |          0 |          0 |          7 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/resources/templates/Home.html                                          | HTML            |         12 |          0 |          0 |         12 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/test/java/com/example/demo/ClassApplicationTests.java                       | Java            |          9 |          0 |          5 |         14 |
| Total                                                                                                                                  |                 |      1,630 |         88 |        480 |      2,198 |
+----------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
