Date : 2023-11-16 22:34:02
Directory : /Users/saugatsingh/Documents/Projects/Softwarica/class
Total : 63 files,  1630 codes, 88 comments, 480 blanks, all 2198 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         58 |      1,381 |         26 |        439 |      1,846 |
| Batch           |          1 |        118 |         51 |         37 |        206 |
| XML             |          1 |        110 |         11 |          3 |        124 |
| HTML            |          1 |         12 |          0 |          0 |         12 |
| Java Properties |          2 |          9 |          0 |          1 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         63 |      1,630 |         88 |        480 |      2,198 |
| . (Files)                                                                                                                              |          2 |        228 |         62 |         40 |        330 |
| .mvn                                                                                                                                   |          1 |          2 |          0 |          1 |          3 |
| .mvn/wrapper                                                                                                                           |          1 |          2 |          0 |          1 |          3 |
| src                                                                                                                                    |         60 |      1,400 |         26 |        439 |      1,865 |
| src/main                                                                                                                               |         59 |      1,391 |         26 |        434 |      1,851 |
| src/main/java                                                                                                                          |         57 |      1,372 |         26 |        434 |      1,832 |
| src/main/java/com                                                                                                                      |         57 |      1,372 |         26 |        434 |      1,832 |
| src/main/java/com/example                                                                                                              |         57 |      1,372 |         26 |        434 |      1,832 |
| src/main/java/com/example/demo                                                                                                         |         57 |      1,372 |         26 |        434 |      1,832 |
| src/main/java/com/example/demo (Files)                                                                                                 |          1 |         17 |          7 |          4 |         28 |
| src/main/java/com/example/demo/config                                                                                                  |          2 |         27 |          0 |          9 |         36 |
| src/main/java/com/example/demo/controller                                                                                              |          6 |        154 |          0 |         48 |        202 |
| src/main/java/com/example/demo/dto                                                                                                     |         16 |        215 |          0 |         81 |        296 |
